"Target_Symbol"	"Target_ID"	"Target_Name"	"Associated_Disease_Count"	"Tractability_Count"	"sm_approved"	"sm_advancedClinical"	"sm_phase1"	"ab_approved"	"ab_advancedClinical"	"ab_phase1"	"pr_approved"	"pr_advancedClinical"	"pr_phase1"	"oc_approved"	"oc_advancedClinical"	"oc_phase1"	"Subcellular_Location"	"Safety_Liabilities"	"Number_Unique_Drugs"	"Target_in_Pathways"	"num_Approved_Drugs"	"num_Phase3"	"num_Phase2"	"num_Phase1"	"num_Phase4"	"Weighted_Score"
"MSLN"	"ENSG00000102854"	"mesothelin"	320	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	4	24	NA	NA	NA	NA	NA	NA
"LY6E"	"ENSG00000160932"	"lymphocyte antigen 6 family member E"	312	0	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"Cell membrane"	0	1	24	NA	NA	NA	NA	NA	NA
"LCK"	"ENSG00000182866"	"LCK proto-oncogene, Src family tyrosine kinase"	662	6	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	1	8	23	NA	NA	NA	NA	NA	NA
"HAVCR2"	"ENSG00000135077"	"hepatitis A virus cellular receptor 2"	699	4	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Membrane"	0	3	23	NA	NA	NA	NA	NA	NA
"IL2RB"	"ENSG00000100385"	"interleukin 2 receptor subunit beta"	839	3	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Cell membrane"	0	6	23	NA	NA	NA	NA	NA	NA
"INPP5D"	"ENSG00000168918"	"inositol polyphosphate-5-phosphatase D"	629	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	23	NA	NA	NA	NA	NA	NA
"IL5"	"ENSG00000113525"	"interleukin 5"	1152	2	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	3	23	NA	NA	NA	NA	NA	NA
"IL2RG"	"ENSG00000147168"	"interleukin 2 receptor subunit gamma"	615	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	2	23	NA	NA	NA	NA	NA	NA
"CSF2RB"	"ENSG00000100368"	"colony stimulating factor 2 receptor subunit beta"	295	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Membrane"	0	2	23	NA	NA	NA	NA	NA	NA
"IL21"	"ENSG00000138684"	"interleukin 21"	789	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Secreted"	0	1	23	NA	NA	NA	NA	NA	NA
"IL2RA"	"ENSG00000134460"	"interleukin 2 receptor subunit alpha"	1574	1	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Membrane"	0	8	23	NA	NA	NA	NA	NA	NA
"IL15"	"ENSG00000164136"	"interleukin 15"	1005	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"[Isoform IL15-S48AA]: Secreted"	0	1	23	NA	NA	NA	NA	NA	NA
"IL9"	"ENSG00000145839"	"interleukin 9"	830	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	1	23	NA	NA	NA	NA	NA	NA
"IL5RA"	"ENSG00000091181"	"interleukin 5 receptor subunit alpha"	323	1	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Membrane"	0	1	23	NA	NA	NA	NA	NA	NA
"IL15RA"	"ENSG00000134470"	"interleukin 15 receptor subunit alpha"	315	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Membrane"	0	1	23	NA	NA	NA	NA	NA	NA
"CDK7"	"ENSG00000134058"	"cyclin dependent kinase 7"	260	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	1	9	22	NA	NA	NA	NA	NA	NA
"NCBP2"	"ENSG00000114503"	"nuclear cap binding protein subunit 2"	64	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	22	NA	NA	NA	NA	NA	NA
"NCBP1"	"ENSG00000136937"	"nuclear cap binding protein subunit 1"	71	2	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	22	NA	NA	NA	NA	NA	NA
"POLR2A"	"ENSG00000181222"	"RNA polymerase II subunit A"	251	0	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Unknown"	"Nucleus"	1	1	22	NA	NA	NA	NA	NA	NA
"PTPN11"	"ENSG00000179295"	"protein tyrosine phosphatase non-receptor type 11"	1192	4	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	1	18	NA	NA	NA	NA	NA	NA
"IL22"	"ENSG00000127318"	"interleukin 22"	909	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	1	18	NA	NA	NA	NA	NA	NA
"IL20"	"ENSG00000162891"	"interleukin 20"	247	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	1	18	NA	NA	NA	NA	NA	NA
"IL22RA1"	"ENSG00000142677"	"interleukin 22 receptor subunit alpha 1"	245	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	1	18	NA	NA	NA	NA	NA	NA
"IL10RB"	"ENSG00000243646"	"interleukin 10 receptor subunit beta"	397	0	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Membrane"	0	3	18	NA	NA	NA	NA	NA	NA
"IFNLR1"	"ENSG00000185436"	"interferon lambda receptor 1"	137	0	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Membrane"	0	1	18	NA	NA	NA	NA	NA	NA
"DNMT3A"	"ENSG00000119772"	"DNA methyltransferase 3 alpha"	873	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	2	16	NA	NA	NA	NA	NA	NA
"RPS2"	"ENSG00000140988"	"ribosomal protein S2"	108	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cytoplasm"	0	3	16	NA	NA	NA	NA	NA	NA
"PRMT5"	"ENSG00000100462"	"protein arginine methyltransferase 5"	380	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	16	NA	NA	NA	NA	NA	NA
"CCND1"	"ENSG00000110092"	"cyclin D1"	1278	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	1	1	16	NA	NA	NA	NA	NA	NA
"GRIA1"	"ENSG00000155511"	"glutamate ionotropic receptor AMPA type subunit 1"	385	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	11	13	NA	NA	NA	NA	NA	NA
"CTSC"	"ENSG00000109861"	"cathepsin C"	316	4	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Lysosome"	0	1	13	NA	NA	NA	NA	NA	NA
"F5"	"ENSG00000198734"	"coagulation factor V"	561	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Secreted"	1	1	13	NA	NA	NA	NA	NA	NA
"TGFA"	"ENSG00000163235"	"transforming growth factor alpha"	852	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"[Transforming growth factor alpha]: Secreted"	1	1	13	NA	NA	NA	NA	NA	NA
"RPS27A"	"ENSG00000143947"	"ribosomal protein S27a"	950	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"[Small ribosomal subunit protein eS31]: Cytoplasm"	0	3	12	NA	NA	NA	NA	NA	NA
"POLR1A"	"ENSG00000068654"	"RNA polymerase I subunit A"	60	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	12	NA	NA	NA	NA	NA	NA
"PTGER3"	"ENSG00000050628"	"prostaglandin E receptor 3"	336	5	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	1	2	11	NA	NA	NA	NA	NA	NA
"PTGER4"	"ENSG00000171522"	"prostaglandin E receptor 4"	485	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	4	11	NA	NA	NA	NA	NA	NA
"CYSLTR1"	"ENSG00000173198"	"cysteinyl leukotriene receptor 1"	260	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	4	11	NA	NA	NA	NA	NA	NA
"PTGDR"	"ENSG00000168229"	"prostaglandin D2 receptor"	447	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	3	11	NA	NA	NA	NA	NA	NA
"LTB4R"	"ENSG00000213903"	"leukotriene B4 receptor"	308	4	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	1	4	11	NA	NA	NA	NA	NA	NA
"TBXA2R"	"ENSG00000006638"	"thromboxane A2 receptor"	253	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	1	3	11	NA	NA	NA	NA	NA	NA
"PTGER1"	"ENSG00000160951"	"prostaglandin E receptor 1"	319	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	3	11	NA	NA	NA	NA	NA	NA
"LTB4R2"	"ENSG00000213906"	"leukotriene B4 receptor 2"	109	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cell membrane"	0	2	11	NA	NA	NA	NA	NA	NA
"KDM1A"	"ENSG00000004487"	"lysine demethylase 1A"	587	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	10	NA	NA	NA	NA	NA	NA
"KMT2A"	"ENSG00000118058"	"lysine methyltransferase 2A"	1003	4	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	2	10	NA	NA	NA	NA	NA	NA
"CREBBP"	"ENSG00000005339"	"CREB binding protein"	1173	4	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cytoplasm"	0	1	10	NA	NA	NA	NA	NA	NA
"EZH2"	"ENSG00000106462"	"enhancer of zeste 2 polycomb repressive complex 2 subunit"	1057	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	3	10	NA	NA	NA	NA	NA	NA
"NFKB2"	"ENSG00000077150"	"nuclear factor kappa B subunit 2"	858	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	1	10	NA	NA	NA	NA	NA	NA
"TNKS"	"ENSG00000173273"	"tankyrase"	425	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	9	NA	NA	NA	NA	NA	NA
"PROC"	"ENSG00000115718"	"protein C, inactivator of coagulation factors Va and VIIIa"	311	5	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Secreted"	0	1	9	NA	NA	NA	NA	NA	NA
"TNKS2"	"ENSG00000107854"	"tankyrase 2"	125	5	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	9	NA	NA	NA	NA	NA	NA
"PORCN"	"ENSG00000102312"	"porcupine O-acyltransferase"	300	4	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Endoplasmic reticulum membrane"	0	1	9	NA	NA	NA	NA	NA	NA
"CTNNB1"	"ENSG00000168036"	"catenin beta 1"	1344	4	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Cytoplasm"	1	1	9	NA	NA	NA	NA	NA	NA
"PPP2CA"	"ENSG00000113575"	"protein phosphatase 2 catalytic subunit alpha"	230	3	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	1	9	NA	NA	NA	NA	NA	NA
"DKK1"	"ENSG00000107984"	"dickkopf WNT signaling pathway inhibitor 1"	739	2	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Secreted"	0	2	9	NA	NA	NA	NA	NA	NA
"FZD8"	"ENSG00000177283"	"frizzled class receptor 8"	125	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"Membrane"	0	2	9	NA	NA	NA	NA	NA	NA
"PPP2CB"	"ENSG00000104695"	"protein phosphatase 2 catalytic subunit beta"	90	1	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	9	NA	NA	NA	NA	NA	NA
"PSMB5"	"ENSG00000100804"	"proteasome 20S subunit beta 5"	460	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"Cytoplasm"	0	6	8	NA	NA	NA	NA	NA	NA
"PSMA6"	"ENSG00000100902"	"proteasome 20S subunit alpha 6"	650	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB6"	"ENSG00000142507"	"proteasome 20S subunit beta 6"	463	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA2"	"ENSG00000106588"	"proteasome 20S subunit alpha 2"	375	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB8"	"ENSG00000204264"	"proteasome 20S subunit beta 8"	362	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB9"	"ENSG00000240065"	"proteasome 20S subunit beta 9"	348	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB10"	"ENSG00000205220"	"proteasome 20S subunit beta 10"	327	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB7"	"ENSG00000136930"	"proteasome 20S subunit beta 7"	286	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA7"	"ENSG00000101182"	"proteasome 20S subunit alpha 7"	271	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA4"	"ENSG00000041357"	"proteasome 20S subunit alpha 4"	207	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA5"	"ENSG00000143106"	"proteasome 20S subunit alpha 5"	178	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA1"	"ENSG00000129084"	"proteasome 20S subunit alpha 1"	170	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA3"	"ENSG00000100567"	"proteasome 20S subunit alpha 3"	158	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB3"	"ENSG00000277791"	"proteasome 20S subunit beta 3"	136	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB1"	"ENSG00000008018"	"proteasome 20S subunit beta 1"	111	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB2"	"ENSG00000126067"	"proteasome 20S subunit beta 2"	109	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB4"	"ENSG00000159377"	"proteasome 20S subunit beta 4"	108	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMD14"	"ENSG00000115233"	"proteasome 26S subunit, non-ATPase 14"	147	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"CSNK1E"	"ENSG00000213923"	"casein kinase 1 epsilon"	139	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	2	8	NA	NA	NA	NA	NA	NA
"XPO1"	"ENSG00000082898"	"exportin 1"	459	4	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	1	1	8	NA	NA	NA	NA	NA	NA
"SOST"	"ENSG00000167941"	"sclerostin"	660	3	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Secreted"	0	4	8	NA	NA	NA	NA	NA	NA
"MEN1"	"ENSG00000133895"	"menin 1"	786	3	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMA8"	"ENSG00000154611"	"proteasome 20S subunit alpha 8"	211	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Nucleus"	0	2	8	NA	NA	NA	NA	NA	NA
"PSMB11"	"ENSG00000222028"	"proteasome subunit beta 11"	110	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	2	8	NA	NA	NA	NA	NA	NA
"LGR4"	"ENSG00000205213"	"leucine rich repeat containing G protein-coupled receptor 4"	749	3	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cell membrane"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD7"	"ENSG00000103035"	"proteasome 26S subunit, non-ATPase 7"	496	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Acrosome"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC4"	"ENSG00000013275"	"proteasome 26S subunit, ATPase 4"	268	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD12"	"ENSG00000197170"	"proteasome 26S subunit, non-ATPase 12"	267	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Microtubules"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMD2"	"ENSG00000175166"	"proteasome 26S subunit ubiquitin receptor, non-ATPase 2"	233	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Centriolar satellite"	0	1	8	NA	NA	NA	NA	NA	NA
"PSMC6"	"ENSG00000100519"	"proteasome 26S subunit, ATPase 6"	211	3	"TRUE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"Cytoplasm"	0	1	8	NA	NA	NA	NA	NA	NA
